REGION,REGION_Cat,SALARY,YEAR
SUMATERA BARAT,32,200000,2000
RIAU,26,250700,2000
JAMBI,8,173000,2000
SUMATERA SELATAN,33,190000,2000
BENGKULU,3,173000,2000
LAMPUNG,19,192000,2000
KEP. BANGKA BELITUNG,17,190000,2000
KEP. RIAU,18,300000,2000
DKI JAKARTA,5,286000,2000
JAWA BARAT,9,230000,2000
JAWA TENGAH,10,185000,2000
DI YOGYAKARTA,4,194500,2000
JAWA TIMUR,11,214500,2000
BANTEN,2,230000,2000
BALI,1,214000,2000
NUSA TENGGARA BARAT,22,180000,2000
NUSA TENGGARA TIMUR,23,184000,2000
KALIMANTAN BARAT,12,228000,2000
KALIMANTAN TENGAH,14,285000,2000
KALIMANTAN SELATAN,13,200000,2000
KALIMANTAN TIMUR,15,233000,2000
SULAWESI UTARA,31,186000,2000
SULAWESI TENGAH,29,203000,2000
SULAWESI SELATAN,28,200000,2000
SULAWESI TENGGARA,30,210000,2000
GORONTALO,6,186000,2000
SULAWESI BARAT,27,0,2000
MALUKU,20,180000,2000
MALUKU UTARA,21,180000,2000
PAPUA BARAT,25,0,2000
PAPUA,24,315000,2000
INDONESIA,7,216500,2000
ACEH,0,300000,2001
SUMATERA UTARA,34,340500,2001
SUMATERA BARAT,32,250000,2001
RIAU,26,329000,2001
JAMBI,8,245000,2001
SUMATERA SELATAN,33,255000,2001
BENGKULU,3,240000,2001
LAMPUNG,19,240000,2001
KEP. BANGKA BELITUNG,17,255000,2001
KEP. RIAU,18,421500,2001
DKI JAKARTA,5,426300,2001
JAWA BARAT,9,245000,2001
JAWA TENGAH,10,245000,2001
DI YOGYAKARTA,4,237500,2001
JAWA TIMUR,11,220000,2001
BANTEN,2,245000,2001
BALI,1,309800,2001
NUSA TENGGARA BARAT,22,240000,2001
NUSA TENGGARA TIMUR,23,275000,2001
KALIMANTAN BARAT,12,304500,2001
KALIMANTAN TENGAH,14,362000,2001
KALIMANTAN SELATAN,13,295000,2001
KALIMANTAN TIMUR,15,300000,2001
SULAWESI UTARA,31,372000,2001
SULAWESI TENGAH,29,245000,2001
SULAWESI SELATAN,28,300000,2001
SULAWESI TENGGARA,30,275000,2001
GORONTALO,6,372000,2001
SULAWESI BARAT,27,0,2001
MALUKU,20,230000,2001
MALUKU UTARA,21,230000,2001
PAPUA BARAT,25,0,2001
PAPUA,24,400000,2001
INDONESIA,7,290500,2001
ACEH,0,330000,2002
SUMATERA UTARA,34,464000,2002
SUMATERA BARAT,32,385000,2002
RIAU,26,394000,2002
JAMBI,8,304000,2002
SUMATERA SELATAN,33,331500,2002
BENGKULU,3,295000,2002
LAMPUNG,19,310000,2002
KEP. BANGKA BELITUNG,17,345000,2002
KEP. RIAU,18,421500,2002
DKI JAKARTA,5,591300,2002
JAWA BARAT,9,280800,2002
JAWA TENGAH,10,314500,2002
DI YOGYAKARTA,4,321800,2002
JAWA TIMUR,11,245000,2002
BANTEN,2,360000,2002
BALI,1,341000,2002
NUSA TENGGARA BARAT,22,320000,2002
NUSA TENGGARA TIMUR,23,330000,2002
KALIMANTAN BARAT,12,380000,2002
KALIMANTAN TENGAH,14,362000,2002
KALIMANTAN SELATAN,13,377500,2002
KALIMANTAN TIMUR,15,500000,2002
SULAWESI UTARA,31,438000,2002
SULAWESI TENGAH,29,350000,2002
SULAWESI SELATAN,28,375000,2002
SULAWESI TENGGARA,30,325000,2002
GORONTALO,6,375000,2002
SULAWESI BARAT,27,0,2002
MALUKU,20,285000,2002
MALUKU UTARA,21,322000,2002
PAPUA BARAT,25,0,2002
PAPUA,24,530000,2002
INDONESIA,7,362700,2002
ACEH,0,425000,2003
SUMATERA UTARA,34,505000,2003
SUMATERA BARAT,32,435000,2003
RIAU,26,437500,2003
JAMBI,8,390000,2003
SUMATERA SELATAN,33,403500,2003
BENGKULU,3,330000,2003
LAMPUNG,19,350000,2003
KEP. BANGKA BELITUNG,17,379500,2003
KEP. RIAU,18,421500,2003
DKI JAKARTA,5,631600,2003
JAWA BARAT,9,320000,2003
JAWA TENGAH,10,340400,2003
DI YOGYAKARTA,4,360000,2003
JAWA TIMUR,11,274000,2003
BANTEN,2,475000,2003
BALI,1,410000,2003
NUSA TENGGARA BARAT,22,375000,2003
NUSA TENGGARA TIMUR,23,350000,2003
KALIMANTAN BARAT,12,400000,2003
KALIMANTAN TENGAH,14,425000,2003
KALIMANTAN SELATAN,13,425000,2003
KALIMANTAN TIMUR,15,540000,2003
SULAWESI UTARA,31,495000,2003
SULAWESI TENGAH,29,410000,2003
SULAWESI SELATAN,28,415000,2003
SULAWESI TENGGARA,30,390000,2003
GORONTALO,6,410000,2003
SULAWESI BARAT,27,0,2003
MALUKU,20,370000,2003
MALUKU UTARA,21,370000,2003
PAPUA BARAT,25,0,2003
PAPUA,24,600000,2003
INDONESIA,7,414700,2003
ACEH,0,550000,2004
SUMATERA UTARA,34,537000,2004
SUMATERA BARAT,32,480000,2004
RIAU,26,476900,2004
JAMBI,8,425000,2004
SUMATERA SELATAN,33,460000,2004
BENGKULU,3,363000,2004
LAMPUNG,19,377500,2004
KEP. BANGKA BELITUNG,17,447900,2004
KEP. RIAU,18,421500,2004
DKI JAKARTA,5,671600,2004
JAWA BARAT,9,366500,2004
JAWA TENGAH,10,365000,2004
DI YOGYAKARTA,4,365000,2004
JAWA TIMUR,11,310000,2004
BANTEN,2,515000,2004
BALI,1,425000,2004
NUSA TENGGARA BARAT,22,412500,2004
NUSA TENGGARA TIMUR,23,400000,2004
KALIMANTAN BARAT,12,420000,2004
KALIMANTAN TENGAH,14,482300,2004
KALIMANTAN SELATAN,13,482200,2004
KALIMANTAN TIMUR,15,572700,2004
SULAWESI UTARA,31,545000,2004
SULAWESI TENGAH,29,450000,2004
SULAWESI SELATAN,28,455000,2004
SULAWESI TENGGARA,30,470000,2004
GORONTALO,6,430000,2004
SULAWESI BARAT,27,0,2004
MALUKU,20,450000,2004
MALUKU UTARA,21,400000,2004
PAPUA BARAT,25,0,2004
PAPUA,24,650000,2004
INDONESIA,7,458500,2004
ACEH,0,620000,2005
SUMATERA UTARA,34,600000,2005
SUMATERA BARAT,32,540000,2005
RIAU,26,551500,2005
JAMBI,8,485000,2005
SUMATERA SELATAN,33,503700,2005
BENGKULU,3,430000,2005
LAMPUNG,19,405000,2005
KEP. BANGKA BELITUNG,17,560000,2005
KEP. RIAU,18,557000,2005
DKI JAKARTA,5,711843,2005
JAWA BARAT,9,408260,2005
JAWA TENGAH,10,390000,2005
DI YOGYAKARTA,4,400000,2005
JAWA TIMUR,11,340000,2005
BANTEN,2,585000,2005
BALI,1,447500,2005
NUSA TENGGARA BARAT,22,475000,2005
NUSA TENGGARA TIMUR,23,450000,2005
KALIMANTAN BARAT,12,445200,2005
KALIMANTAN TENGAH,14,523698,2005
KALIMANTAN SELATAN,13,536300,2005
KALIMANTAN TIMUR,15,600000,2005
SULAWESI UTARA,31,600000,2005
SULAWESI TENGAH,29,490000,2005
SULAWESI SELATAN,28,510000,2005
SULAWESI TENGGARA,30,498600,2005
GORONTALO,6,435000,2005
SULAWESI BARAT,27,0,2005
MALUKU,20,500000,2005
MALUKU UTARA,21,440000,2005
PAPUA BARAT,25,0,2005
PAPUA,24,700000,2005
INDONESIA,7,507697,2005
ACEH,0,820000,2006
SUMATERA UTARA,34,737794,2006
SUMATERA BARAT,32,650000,2006
RIAU,26,637000,2006
JAMBI,8,563000,2006
SUMATERA SELATAN,33,604000,2006
BENGKULU,3,516000,2006
LAMPUNG,19,505000,2006
KEP. BANGKA BELITUNG,17,640000,2006
KEP. RIAU,18,760000,2006
DKI JAKARTA,5,819100,2006
JAWA BARAT,9,447654,2006
JAWA TENGAH,10,450000,2006
DI YOGYAKARTA,4,460000,2006
JAWA TIMUR,11,390000,2006
BANTEN,2,661613,2006
BALI,1,510000,2006
NUSA TENGGARA BARAT,22,550000,2006
NUSA TENGGARA TIMUR,23,550000,2006
KALIMANTAN BARAT,12,512000,2006
KALIMANTAN TENGAH,14,634260,2006
KALIMANTAN SELATAN,13,629000,2006
KALIMANTAN TIMUR,15,701640,2006
SULAWESI UTARA,31,713500,2006
SULAWESI TENGAH,29,575000,2006
SULAWESI SELATAN,28,612000,2006
SULAWESI TENGGARA,30,573400,2006
GORONTALO,6,527000,2006
SULAWESI BARAT,27,612000,2006
MALUKU,20,575000,2006
MALUKU UTARA,21,528000,2006
PAPUA BARAT,25,822500,2006
PAPUA,24,822500,2006
INDONESIA,7,602702,2006
ACEH,0,850000,2007
SUMATERA UTARA,34,761000,2007
SUMATERA BARAT,32,725000,2007
RIAU,26,710000,2007
JAMBI,8,658000,2007
SUMATERA SELATAN,33,662000,2007
BENGKULU,3,644838,2007
LAMPUNG,19,555000,2007
KEP. BANGKA BELITUNG,17,720000,2007
KEP. RIAU,18,805000,2007
DKI JAKARTA,5,900560,2007
JAWA BARAT,9,516840,2007
JAWA TENGAH,10,500000,2007
DI YOGYAKARTA,4,500000,2007
JAWA TIMUR,11,448500,2007
BANTEN,2,746500,2007
BALI,1,622000,2007
NUSA TENGGARA BARAT,22,645000,2007
NUSA TENGGARA TIMUR,23,600000,2007
KALIMANTAN BARAT,12,560000,2007
KALIMANTAN TENGAH,14,665973,2007
KALIMANTAN SELATAN,13,745000,2007
KALIMANTAN TIMUR,15,766500,2007
SULAWESI UTARA,31,750000,2007
SULAWESI TENGAH,29,615000,2007
SULAWESI SELATAN,28,673200,2007
SULAWESI TENGGARA,30,640000,2007
GORONTALO,6,560000,2007
SULAWESI BARAT,27,691464,2007
MALUKU,20,635000,2007
MALUKU UTARA,21,660000,2007
PAPUA BARAT,25,987000,2007
PAPUA,24,987000,2007
INDONESIA,7,672480,2007
ACEH,0,1000000,2008
SUMATERA UTARA,34,822205,2008
SUMATERA BARAT,32,800000,2008
RIAU,26,800000,2008
JAMBI,8,724000,2008
SUMATERA SELATAN,33,743000,2008
BENGKULU,3,690000,2008
LAMPUNG,19,617000,2008
KEP. BANGKA BELITUNG,17,813000,2008
KEP. RIAU,18,833000,2008
DKI JAKARTA,5,972604,2008
JAWA BARAT,9,568193,2008
JAWA TENGAH,10,547000,2008
DI YOGYAKARTA,4,586000,2008
JAWA TIMUR,11,500000,2008
BANTEN,2,837000,2008
BALI,1,682650,2008
NUSA TENGGARA BARAT,22,730000,2008
NUSA TENGGARA TIMUR,23,650000,2008
KALIMANTAN BARAT,12,645000,2008
KALIMANTAN TENGAH,14,765868,2008
KALIMANTAN SELATAN,13,825000,2008
KALIMANTAN TIMUR,15,889654,2008
SULAWESI UTARA,31,845000,2008
SULAWESI TENGAH,29,670000,2008
SULAWESI SELATAN,28,740520,2008
SULAWESI TENGGARA,30,700000,2008
GORONTALO,6,600000,2008
SULAWESI BARAT,27,760500,2008
MALUKU,20,700000,2008
MALUKU UTARA,21,700000,2008
PAPUA BARAT,25,1105500,2008
PAPUA,24,1105500,2008
INDONESIA,7,745709,2008
ACEH,0,1200000,2009
SUMATERA UTARA,34,905000,2009
SUMATERA BARAT,32,880000,2009
RIAU,26,901600,2009
JAMBI,8,800000,2009
SUMATERA SELATAN,33,824730,2009
BENGKULU,3,735000,2009
LAMPUNG,19,691000,2009
KEP. BANGKA BELITUNG,17,850000,2009
KEP. RIAU,18,892000,2009
DKI JAKARTA,5,1069865,2009
JAWA BARAT,9,628191,2009
JAWA TENGAH,10,575000,2009
DI YOGYAKARTA,4,700000,2009
JAWA TIMUR,11,570000,2009
BANTEN,2,917500,2009
BALI,1,760000,2009
NUSA TENGGARA BARAT,22,832500,2009
NUSA TENGGARA TIMUR,23,725000,2009
KALIMANTAN BARAT,12,705000,2009
KALIMANTAN TENGAH,14,873089,2009
KALIMANTAN SELATAN,13,930000,2009
KALIMANTAN TIMUR,15,955000,2009
SULAWESI UTARA,31,929500,2009
SULAWESI TENGAH,29,720000,2009
SULAWESI SELATAN,28,905000,2009
SULAWESI TENGGARA,30,770000,2009
GORONTALO,6,675000,2009
SULAWESI BARAT,27,909400,2009
MALUKU,20,775000,2009
MALUKU UTARA,21,770000,2009
PAPUA BARAT,25,1180000,2009
PAPUA,24,1216100,2009
INDONESIA,7,841530,2009
ACEH,0,1300000,2010
SUMATERA UTARA,34,965000,2010
SUMATERA BARAT,32,940000,2010
RIAU,26,1016000,2010
JAMBI,8,900000,2010
SUMATERA SELATAN,33,927825,2010
BENGKULU,3,780000,2010
LAMPUNG,19,767500,2010
KEP. BANGKA BELITUNG,17,910000,2010
KEP. RIAU,18,925000,2010
DKI JAKARTA,5,1118009,2010
JAWA BARAT,9,671500,2010
JAWA TENGAH,10,660000,2010
DI YOGYAKARTA,4,745694,2010
JAWA TIMUR,11,630000,2010
BANTEN,2,955300,2010
BALI,1,829316,2010
NUSA TENGGARA BARAT,22,890775,2010
NUSA TENGGARA TIMUR,23,800000,2010
KALIMANTAN BARAT,12,741000,2010
KALIMANTAN TENGAH,14,986590,2010
KALIMANTAN SELATAN,13,1024500,2010
KALIMANTAN TIMUR,15,1002000,2010
SULAWESI UTARA,31,1000000,2010
SULAWESI TENGAH,29,777500,2010
SULAWESI SELATAN,28,1000000,2010
SULAWESI TENGGARA,30,860000,2010
GORONTALO,6,710000,2010
SULAWESI BARAT,27,944200,2010
MALUKU,20,840000,2010
MALUKU UTARA,21,847000,2010
PAPUA BARAT,25,1210000,2010
PAPUA,24,1316500,2010
INDONESIA,7,908824,2010
ACEH,0,1350000,2011
SUMATERA UTARA,34,1035500,2011
SUMATERA BARAT,32,1055000,2011
RIAU,26,1120000,2011
JAMBI,8,1028000,2011
SUMATERA SELATAN,33,1048440,2011
BENGKULU,3,815000,2011
LAMPUNG,19,855000,2011
KEP. BANGKA BELITUNG,17,1024000,2011
KEP. RIAU,18,975000,2011
DKI JAKARTA,5,1290000,2011
JAWA BARAT,9,732000,2011
JAWA TENGAH,10,675000,2011
DI YOGYAKARTA,4,808000,2011
JAWA TIMUR,11,705000,2011
BANTEN,2,1000000,2011
BALI,1,890000,2011
NUSA TENGGARA BARAT,22,950000,2011
NUSA TENGGARA TIMUR,23,850000,2011
KALIMANTAN BARAT,12,802500,2011
KALIMANTAN TENGAH,14,1134580,2011
KALIMANTAN SELATAN,13,1126000,2011
KALIMANTAN TIMUR,15,1084000,2011
SULAWESI UTARA,31,1050000,2011
SULAWESI TENGAH,29,827500,2011
SULAWESI SELATAN,28,1100000,2011
SULAWESI TENGGARA,30,930000,2011
GORONTALO,6,762500,2011
SULAWESI BARAT,27,1006000,2011
MALUKU,20,900000,2011
MALUKU UTARA,21,889350,2011
PAPUA BARAT,25,1410000,2011
PAPUA,24,1403000,2011
INDONESIA,7,988829,2011
ACEH,0,1400000,2012
SUMATERA UTARA,34,1200000,2012
SUMATERA BARAT,32,1150000,2012
RIAU,26,1238000,2012
JAMBI,8,1142500,2012
SUMATERA SELATAN,33,1195220,2012
BENGKULU,3,930000,2012
LAMPUNG,19,975000,2012
KEP. BANGKA BELITUNG,17,1110000,2012
KEP. RIAU,18,1015000,2012
DKI JAKARTA,5,1529150,2012
JAWA BARAT,9,780000,2012
JAWA TENGAH,10,765000,2012
DI YOGYAKARTA,4,892660,2012
JAWA TIMUR,11,745000,2012
BANTEN,2,1042000,2012
BALI,1,967500,2012
NUSA TENGGARA BARAT,22,1000000,2012
NUSA TENGGARA TIMUR,23,925000,2012
KALIMANTAN BARAT,12,900000,2012
KALIMANTAN TENGAH,14,1327459,2012
KALIMANTAN SELATAN,13,1225000,2012
KALIMANTAN TIMUR,15,1177000,2012
SULAWESI UTARA,31,1250000,2012
SULAWESI TENGAH,29,885000,2012
SULAWESI SELATAN,28,1200000,2012
SULAWESI TENGGARA,30,1032300,2012
GORONTALO,6,837500,2012
SULAWESI BARAT,27,1127000,2012
MALUKU,20,975000,2012
MALUKU UTARA,21,960498,2012
PAPUA BARAT,25,1450000,2012
PAPUA,24,1585000,2012
INDONESIA,7,1088903,2012
ACEH,0,1550000,2013
SUMATERA UTARA,34,1375000,2013
SUMATERA BARAT,32,1350000,2013
RIAU,26,1400000,2013
JAMBI,8,1300000,2013
SUMATERA SELATAN,33,1630000,2013
BENGKULU,3,1200000,2013
LAMPUNG,19,1150000,2013
KEP. BANGKA BELITUNG,17,1265000,2013
KEP. RIAU,18,1365087,2013
DKI JAKARTA,5,2200000,2013
JAWA BARAT,9,850000,2013
JAWA TENGAH,10,830000,2013
DI YOGYAKARTA,4,947114,2013
JAWA TIMUR,11,866250,2013
BANTEN,2,1170000,2013
BALI,1,1181000,2013
NUSA TENGGARA BARAT,22,1100000,2013
NUSA TENGGARA TIMUR,23,1010000,2013
KALIMANTAN BARAT,12,1060000,2013
KALIMANTAN TENGAH,14,1553127,2013
KALIMANTAN SELATAN,13,1337500,2013
KALIMANTAN TIMUR,15,1752073,2013
SULAWESI UTARA,31,1550000,2013
SULAWESI TENGAH,29,995000,2013
SULAWESI SELATAN,28,1440000,2013
SULAWESI TENGGARA,30,1125207,2013
GORONTALO,6,1175000,2013
SULAWESI BARAT,27,1165000,2013
MALUKU,20,1275000,2013
MALUKU UTARA,21,1200622,2013
PAPUA BARAT,25,1720000,2013
PAPUA,24,1710000,2013
INDONESIA,7,1296908,2013
ACEH,0,1750000,2014
SUMATERA UTARA,34,1505850,2014
SUMATERA BARAT,32,1490000,2014
RIAU,26,1700000,2014
JAMBI,8,1502300,2014
SUMATERA SELATAN,33,1825000,2014
BENGKULU,3,1350000,2014
LAMPUNG,19,1399037,2014
KEP. BANGKA BELITUNG,17,1640000,2014
KEP. RIAU,18,1665000,2014
DKI JAKARTA,5,2441000,2014
JAWA BARAT,9,1000000,2014
JAWA TENGAH,10,910000,2014
DI YOGYAKARTA,4,988500,2014
JAWA TIMUR,11,1000000,2014
BANTEN,2,1325000,2014
BALI,1,1542600,2014
NUSA TENGGARA BARAT,22,1210000,2014
NUSA TENGGARA TIMUR,23,1150000,2014
KALIMANTAN BARAT,12,1380000,2014
KALIMANTAN TENGAH,14,1723970,2014
KALIMANTAN SELATAN,13,1620000,2014
KALIMANTAN TIMUR,15,1886315,2014
SULAWESI UTARA,31,1900000,2014
SULAWESI TENGAH,29,1250000,2014
SULAWESI SELATAN,28,1800000,2014
SULAWESI TENGGARA,30,1400000,2014
GORONTALO,6,1325000,2014
SULAWESI BARAT,27,1400000,2014
MALUKU,20,1415000,2014
MALUKU UTARA,21,1440746,2014
PAPUA BARAT,25,1870000,2014
PAPUA,24,2040000,2014
INDONESIA,7,1584391,2014
ACEH,0,1900000,2015
SUMATERA UTARA,34,1625000,2015
SUMATERA BARAT,32,1615000,2015
RIAU,26,1878000,2015
JAMBI,8,1710000,2015
SUMATERA SELATAN,33,1974346,2015
BENGKULU,3,1500000,2015
LAMPUNG,19,1581000,2015
KEP. BANGKA BELITUNG,17,2100000,2015
KEP. RIAU,18,1954000,2015
DKI JAKARTA,5,2700000,2015
JAWA BARAT,9,1000000,2015
JAWA TENGAH,10,910000,2015
DI YOGYAKARTA,4,988500,2015
JAWA TIMUR,11,1000000,2015
BANTEN,2,1600000,2015
BALI,1,1621172,2015
NUSA TENGGARA BARAT,22,1330000,2015
NUSA TENGGARA TIMUR,23,1250000,2015
KALIMANTAN BARAT,12,1560000,2015
KALIMANTAN TENGAH,14,1896367,2015
KALIMANTAN SELATAN,13,1870000,2015
KALIMANTAN TIMUR,15,2026126,2015
KALIMANTAN UTARA,16,2026126,2015
SULAWESI UTARA,31,2150000,2015
SULAWESI TENGAH,29,1500000,2015
SULAWESI SELATAN,28,2000000,2015
SULAWESI TENGGARA,30,1652000,2015
GORONTALO,6,1600000,2015
SULAWESI BARAT,27,1655500,2015
MALUKU,20,1650000,2015
MALUKU UTARA,21,1577617,2015
PAPUA BARAT,25,2015000,2015
PAPUA,24,2193000,2015
INDONESIA,7,1790342,2015
ACEH,0,2118500,2016
SUMATERA UTARA,34,1811875,2016
SUMATERA BARAT,32,1800725,2016
RIAU,26,2095000,2016
JAMBI,8,1906650,2016
SUMATERA SELATAN,33,2206000,2016
BENGKULU,3,1605000,2016
LAMPUNG,19,1763000,2016
KEP. BANGKA BELITUNG,17,2341500,2016
KEP. RIAU,18,2178710,2016
DKI JAKARTA,5,3100000,2016
JAWA BARAT,9,2250000,2016
JAWA TENGAH,10,910000,2016
DI YOGYAKARTA,4,988500,2016
JAWA TIMUR,11,1000000,2016
BANTEN,2,1784000,2016
BALI,1,1807600,2016
NUSA TENGGARA BARAT,22,1482950,2016
NUSA TENGGARA TIMUR,23,1425000,2016
KALIMANTAN BARAT,12,1739400,2016
KALIMANTAN TENGAH,14,2057558,2016
KALIMANTAN SELATAN,13,2085050,2016
KALIMANTAN TIMUR,15,2161253,2016
KALIMANTAN UTARA,16,2175340,2016
SULAWESI UTARA,31,2400000,2016
SULAWESI TENGAH,29,1670000,2016
SULAWESI SELATAN,28,2250000,2016
SULAWESI TENGGARA,30,1850000,2016
GORONTALO,6,1875000,2016
SULAWESI BARAT,27,1864000,2016
MALUKU,20,1775000,2016
MALUKU UTARA,21,1681266,2016
PAPUA BARAT,25,2237000,2016
PAPUA,24,2435000,2016
INDONESIA,7,1997819,2016
ACEH,0,2500000,2017
SUMATERA UTARA,34,1961354,2017
SUMATERA BARAT,32,1949284,2017
RIAU,26,2266722,2017
JAMBI,8,2063000,2017
SUMATERA SELATAN,33,2388000,2017
BENGKULU,3,1730000,2017
LAMPUNG,19,1908447,2017
KEP. BANGKA BELITUNG,17,2534673,2017
KEP. RIAU,18,2358454,2017
DKI JAKARTA,5,3355750,2017
JAWA BARAT,9,1420624,2017
JAWA TENGAH,10,1367000,2017
DI YOGYAKARTA,4,1337645,2017
JAWA TIMUR,11,1388000,2017
BANTEN,2,1931180,2017
BALI,1,1956727,2017
NUSA TENGGARA BARAT,22,1631245,2017
NUSA TENGGARA TIMUR,23,1650000,2017
KALIMANTAN BARAT,12,1882900,2017
KALIMANTAN TENGAH,14,2222986,2017
KALIMANTAN SELATAN,13,2258000,2017
KALIMANTAN TIMUR,15,339556,2017
KALIMANTAN UTARA,16,2358800,2017
SULAWESI UTARA,31,2598000,2017
SULAWESI TENGAH,29,1807775,2017
SULAWESI SELATAN,28,2500000,2017
SULAWESI TENGGARA,30,2002625,2017
GORONTALO,6,2030000,2017
SULAWESI BARAT,27,2017780,2017
MALUKU,20,1925000,2017
MALUKU UTARA,21,1975000,2017
PAPUA BARAT,25,2416855,2017
PAPUA,24,2663646,2017
INDONESIA,7,2020500,2017
ACEH,0,2700000,2018
SUMATERA UTARA,34,2132189,2018
SUMATERA BARAT,32,2119067,2018
RIAU,26,2464154,2018
JAMBI,8,2243719,2018
SUMATERA SELATAN,33,2595995,2018
BENGKULU,3,1888741,2018
LAMPUNG,19,2074673,2018
KEP. BANGKA BELITUNG,17,2755444,2018
KEP. RIAU,18,2563875,2018
DKI JAKARTA,5,3648036,2018
JAWA BARAT,9,1544361,2018
JAWA TENGAH,10,1486065,2018
DI YOGYAKARTA,4,1454154,2018
JAWA TIMUR,11,1508895,2018
BANTEN,2,2099385,2018
BALI,1,2127157,2018
NUSA TENGGARA BARAT,22,1825000,2018
NUSA TENGGARA TIMUR,23,1660000,2018
KALIMANTAN BARAT,12,2046900,2018
KALIMANTAN TENGAH,14,2421305,2018
KALIMANTAN SELATAN,13,2454671,2018
KALIMANTAN TIMUR,15,2543332,2018
